Time,Maryland_S,Maryland_E,Maryland_I,Maryland_R,Maryland_D,Maryland_V,Iowa_S,Iowa_E,Iowa_I,Iowa_R,Iowa_D,Iowa_V,Delaware_S,Delaware_E,Delaware_I,Delaware_R,Delaware_D,Delaware_V,Ohio_S,Ohio_E,Ohio_I,Ohio_R,Ohio_D,Ohio_V,Pennsylvania_S,Pennsylvania_E,Pennsylvania_I,Pennsylvania_R,Pennsylvania_D,Pennsylvania_V,Nebraska_S,Nebraska_E,Nebraska_I,Nebraska_R,Nebraska_D,Nebraska_V,Washington_S,Washington_E,Washington_I,Washington_R,Washington_D,Washington_V,Alabama_S,Alabama_E,Alabama_I,Alabama_R,Alabama_D,Alabama_V,Arkansas_S,Arkansas_E,Arkansas_I,Arkansas_R,Arkansas_D,Arkansas_V,New Mexico_S,New Mexico_E,New Mexico_I,New Mexico_R,New Mexico_D,New Mexico_V,Texas_S,Texas_E,Texas_I,Texas_R,Texas_D,Texas_V,California_S,California_E,California_I,California_R,California_D,California_V,Kentucky_S,Kentucky_E,Kentucky_I,Kentucky_R,Kentucky_D,Kentucky_V,Georgia_S,Georgia_E,Georgia_I,Georgia_R,Georgia_D,Georgia_V,Wisconsin_S,Wisconsin_E,Wisconsin_I,Wisconsin_R,Wisconsin_D,Wisconsin_V,Oregon_S,Oregon_E,Oregon_I,Oregon_R,Oregon_D,Oregon_V,Missouri_S,Missouri_E,Missouri_I,Missouri_R,Missouri_D,Missouri_V,Virginia_S,Virginia_E,Virginia_I,Virginia_R,Virginia_D,Virginia_V,Tennessee_S,Tennessee_E,Tennessee_I,Tennessee_R,Tennessee_D,Tennessee_V,Louisiana_S,Louisiana_E,Louisiana_I,Louisiana_R,Louisiana_D,Louisiana_V,New York_S,New York_E,New York_I,New York_R,New York_D,New York_V,Michigan_S,Michigan_E,Michigan_I,Michigan_R,Michigan_D,Michigan_V,Idaho_S,Idaho_E,Idaho_I,Idaho_R,Idaho_D,Idaho_V,Florida_S,Florida_E,Florida_I,Florida_R,Florida_D,Florida_V,Illinois_S,Illinois_E,Illinois_I,Illinois_R,Illinois_D,Illinois_V,Montana_S,Montana_E,Montana_I,Montana_R,Montana_D,Montana_V,Minnesota_S,Minnesota_E,Minnesota_I,Minnesota_R,Minnesota_D,Minnesota_V,Indiana_S,Indiana_E,Indiana_I,Indiana_R,Indiana_D,Indiana_V,Massachusetts_S,Massachusetts_E,Massachusetts_I,Massachusetts_R,Massachusetts_D,Massachusetts_V,Kansas_S,Kansas_E,Kansas_I,Kansas_R,Kansas_D,Kansas_V,Nevada_S,Nevada_E,Nevada_I,Nevada_R,Nevada_D,Nevada_V,Vermont_S,Vermont_E,Vermont_I,Vermont_R,Vermont_D,Vermont_V,Connecticut_S,Connecticut_E,Connecticut_I,Connecticut_R,Connecticut_D,Connecticut_V,New Jersey_S,New Jersey_E,New Jersey_I,New Jersey_R,New Jersey_D,New Jersey_V,North Carolina_S,North Carolina_E,North Carolina_I,North Carolina_R,North Carolina_D,North Carolina_V,Utah_S,Utah_E,Utah_I,Utah_R,Utah_D,Utah_V,North Dakota_S,North Dakota_E,North Dakota_I,North Dakota_R,North Dakota_D,North Dakota_V,South Carolina_S,South Carolina_E,South Carolina_I,South Carolina_R,South Carolina_D,South Carolina_V,Mississippi_S,Mississippi_E,Mississippi_I,Mississippi_R,Mississippi_D,Mississippi_V,Colorado_S,Colorado_E,Colorado_I,Colorado_R,Colorado_D,Colorado_V,South Dakota_S,South Dakota_E,South Dakota_I,South Dakota_R,South Dakota_D,South Dakota_V,Oklahoma_S,Oklahoma_E,Oklahoma_I,Oklahoma_R,Oklahoma_D,Oklahoma_V,Wyoming_S,Wyoming_E,Wyoming_I,Wyoming_R,Wyoming_D,Wyoming_V,West Virginia_S,West Virginia_E,West Virginia_I,West Virginia_R,West Virginia_D,West Virginia_V,Maine_S,Maine_E,Maine_I,Maine_R,Maine_D,Maine_V,New Hampshire_S,New Hampshire_E,New Hampshire_I,New Hampshire_R,New Hampshire_D,New Hampshire_V,Arizona_S,Arizona_E,Arizona_I,Arizona_R,Arizona_D,Arizona_V,Rhode Island_S,Rhode Island_E,Rhode Island_I,Rhode Island_R,Rhode Island_D,Rhode Island_V,Totals_S,Totals_E,Totals_I,Totals_R,Totals_D,Totals_V
108,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4496101,7621,4929,0,492,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3784371,264420,2741325,0,2876692,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299904583,272041,2746254,0,2877184,0
109,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4494331,8594,5790,0,597,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3761394,261080,2712946,0,2931219,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299879836,269674,2718736,0,2931816,0
110,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4492419,9580,6759,0,728,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3737927,258423,2684518,0,2985597,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299854457,268003,2691277,0,2986325,0
111,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4490442,10559,7781,0,880,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3713811,256880,2656461,0,3039137,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299828364,267439,2664242,0,3040017,0
112,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4488451,11495,8837,0,1050,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3688975,256066,2628689,0,3092388,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299801537,267561,2637526,0,3093438,0
113,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4486542,12270,9936,0,1253,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3662805,256583,2601658,0,3144905,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299773458,268853,2611594,0,3146158,0
114,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4484618,13008,11061,0,1479,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3635999,257525,2575522,0,3196740,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299744728,270533,2586583,0,3198219,0
115,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4482861,13520,12224,0,1722,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3608044,259795,2549464,0,3248322,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299715016,273315,2561688,0,3250044,0
116,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4481157,13891,13443,0,1989,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3579077,262481,2524698,0,3299217,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299684345,276372,2538141,0,3301206,0
117,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4479545,14138,14669,0,2276,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3548996,266298,2500858,0,3349173,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299652652,280436,2515527,0,3351449,0
118,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4477976,14304,15932,0,2556,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3518129,270472,2477277,0,3399307,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299620216,284776,2493209,0,3401863,0
119,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4476395,14479,17166,0,2860,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3486772,274544,2454673,0,3449064,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299587278,289023,2471839,0,3451924,0
120,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4474815,14623,18397,0,3187,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3455467,278248,2433091,0,3498125,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299554393,292871,2451488,0,3501312,0
121,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4473234,14705,19613,0,3588,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3424419,281590,2412517,0,3546287,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299521764,296295,2432130,0,3549875,0
122,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4471535,14964,20755,0,4000,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3394216,283585,2392738,0,3594160,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299489862,298549,2413493,0,3598160,0
123,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4469800,15185,21949,0,4428,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3365418,284050,2373383,0,3641740,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474623,0,0,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299459329,299235,2395332,0,3646168,0
